name,A1,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Melati 2,Kolej Mawar 2,Kolej Mawar 1,Perindu 4,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2,Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,bakside fskm,TASKA UITM SHAH ALAM,Kolej Melati,Surau Kolej Melati,Dewan Mawar Qaseh,Surau Mawar,UNIT BENGKEL KENDERAAN UITM SHAH ALAM,"JABATAN PENGURUSAN PEROLEHAN &ASET, PEJABAT BENDAHARI UITM SHAH ALAM",Akademi Pengajian Bahasa,POLIS BANTUAN PINTU SEKSYEN 2,DC,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Hotel UiTM Shah Alam,Kompleks Sukan UiTM Shah Alam,Perindu 1,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 1,Kolej Teratai 2,kolej teratai,Kolej Teratai 3,Kolej Delima 2,UITM FACILITIES CENTER,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Chancellery,Menara Sultan Abdul Aziz Shah,"bahgian pe,bangunan organisasi",Jabatan Sain Ukurdan Geomatik,DKB,Jabatan Sains Ukur & Geomatik,Block A Faculty of Applied Science,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,malaysiuan institut transport,MITRAN,JABATAN SAINS UKUR DAN GEOMATIK BLOK A,National Design Centre,m,Budisiswa,budisiswa,nn,hep,bangunan HEP,faculty of business,"instititut lreadershsip,quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB 3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,NON RESIDENT OFFICE,UITM FACILITIES CENTRE,facilities centre,Security Office,Pusat Kesihatan UiTM Shah Alam (Annex),Dewan Kuliah,register office,jejantas budisiswa,Pos Polis Bantuan,Dewan Kuliah 2,Dewan Kuliah 3,Dewan Kuliah 1,Stor Sukan,Hentian Bas 5,Institut Pengajian Siswazah,Perindu 2
"bahgian pe,bangunan organisasi",1.377,0.983,0.802,0.915,0.947,1.017,1.138,1.181,0.592,0.235,0.211,0.164,0.592,0.702,0.761,0.333,0.156,0.947,0.696,0.941,0.998,1.049,1.065,1.271,1.222,1.502,0.419,0.996,1.365,1.308,0.647,0.365,0.353,0.383,0.393,1.169,1.139,0.218,0.939,0.513,0.675,0.839,0.912,0.922,0.735,0.791,0.786,0.54,1.141,0.14,0.094,0.095,0.086,0.0,0.053,0.109,0.117,0.147,0.183,0.184,0.156,0.189,0.206,0.223,0.206,0.227,0.11,0.096,0.103,0.106,0.393,0.227,0.244,0.258,0.29,0.322,0.306,0.305,0.351,0.418,0.623,0.771,1.113,1.38,1.222,1.274,1.211,1.276,1.448,1.341,0.911,0.557,0.513,1.079,1.306,0.047,0.062,0.222,1.538,0.137,0.13,0.132,0.21,1.222,0.531,0.592
Jabatan Sain Ukurdan Geomatik,1.325,0.96,0.772,0.886,0.911,0.979,1.09,1.135,0.539,0.187,0.234,0.114,0.546,0.658,0.714,0.367,0.154,0.915,0.66,0.899,0.957,1.003,1.017,1.225,1.177,1.45,0.42,0.953,1.313,1.257,0.607,0.332,0.315,0.364,0.378,1.135,1.11,0.27,0.888,0.46,0.629,0.797,0.866,0.876,0.695,0.747,0.746,0.508,1.102,0.18,0.129,0.113,0.063,0.053,0.0,0.055,0.064,0.112,0.144,0.155,0.131,0.145,0.165,0.17,0.154,0.174,0.088,0.066,0.06,0.055,0.421,0.246,0.236,0.259,0.281,0.298,0.288,0.268,0.31,0.38,0.57,0.718,1.06,1.327,1.171,1.222,1.16,1.225,1.399,1.291,0.867,0.523,0.483,1.026,1.257,0.041,0.067,0.214,1.488,0.084,0.078,0.079,0.196,1.17,0.479,0.542
DKB,1.271,0.937,0.742,0.857,0.873,0.941,1.041,1.086,0.484,0.143,0.267,0.068,0.498,0.612,0.665,0.407,0.171,0.884,0.624,0.856,0.914,0.956,0.969,1.177,1.131,1.396,0.427,0.909,1.259,1.204,0.566,0.304,0.28,0.351,0.369,1.101,1.08,0.324,0.835,0.406,0.582,0.754,0.818,0.829,0.654,0.702,0.705,0.478,1.062,0.228,0.176,0.151,0.081,0.109,0.055,0.0,0.019,0.098,0.117,0.142,0.126,0.109,0.132,0.117,0.101,0.121,0.095,0.072,0.047,0.025,0.455,0.276,0.241,0.272,0.284,0.284,0.28,0.239,0.272,0.345,0.516,0.663,1.005,1.272,1.117,1.168,1.106,1.171,1.349,1.239,0.821,0.491,0.454,0.971,1.206,0.085,0.104,0.221,1.435,0.029,0.026,0.023,0.195,1.115,0.425,0.49
Jabatan Sains Ukur & Geomatik,1.269,0.952,0.755,0.87,0.884,0.95,1.043,1.09,0.479,0.126,0.285,0.051,0.503,0.618,0.669,0.4,0.158,0.896,0.635,0.863,0.922,0.96,0.972,1.181,1.136,1.394,0.446,0.915,1.257,1.204,0.575,0.285,0.292,0.368,0.387,1.112,1.092,0.334,0.835,0.404,0.587,0.761,0.822,0.834,0.663,0.708,0.714,0.491,1.071,0.226,0.174,0.145,0.072,0.117,0.064,0.019,0.0,0.08,0.098,0.123,0.109,0.09,0.113,0.106,0.09,0.121,0.114,0.092,0.066,0.044,0.446,0.266,0.224,0.257,0.267,0.265,0.262,0.22,0.254,0.327,0.507,0.655,0.998,1.268,1.117,1.167,1.105,1.169,1.351,1.24,0.828,0.503,0.468,0.965,1.208,0.086,0.12,0.205,1.434,0.035,0.036,0.026,0.214,1.112,0.414,0.491
Block A Faculty of Applied Science,1.298,1.028,0.828,0.943,0.95,1.015,1.088,1.138,0.499,0.105,0.347,0.071,0.557,0.674,0.719,0.35,0.094,0.968,0.703,0.923,0.982,1.011,1.02,1.231,1.188,1.421,0.523,0.971,1.285,1.237,0.64,0.22,0.365,0.448,0.467,1.18,1.165,0.355,0.869,0.436,0.641,0.821,0.872,0.887,0.726,0.766,0.777,0.565,1.133,0.204,0.157,0.118,0.061,0.147,0.112,0.098,0.08,0.0,0.038,0.044,0.031,0.054,0.063,0.128,0.111,0.176,0.189,0.165,0.143,0.123,0.387,0.207,0.146,0.182,0.188,0.188,0.182,0.158,0.205,0.272,0.509,0.659,1.005,1.287,1.148,1.198,1.135,1.198,1.392,1.279,0.883,0.576,0.543,0.981,1.249,0.1,0.179,0.128,1.467,0.111,0.115,0.103,0.293,1.135,0.409,0.534
Block A Faculty of Applied Science,1.268,1.029,0.824,0.939,0.94,1.003,1.064,1.116,0.469,0.07,0.377,0.066,0.539,0.657,0.699,0.376,0.12,0.962,0.696,0.908,0.966,0.991,0.998,1.209,1.168,1.391,0.543,0.954,1.255,1.208,0.629,0.189,0.363,0.458,0.479,1.171,1.16,0.393,0.842,0.409,0.623,0.806,0.852,0.868,0.714,0.749,0.765,0.563,1.12,0.24,0.195,0.155,0.099,0.183,0.144,0.117,0.098,0.038,0.0,0.041,0.054,0.024,0.024,0.107,0.093,0.166,0.212,0.188,0.164,0.142,0.407,0.231,0.151,0.192,0.187,0.169,0.17,0.125,0.168,0.236,0.474,0.624,0.97,1.255,1.12,1.169,1.106,1.168,1.366,1.252,0.866,0.572,0.542,0.947,1.224,0.137,0.209,0.137,1.438,0.121,0.127,0.114,0.311,1.103,0.372,0.511
Block A Faculty Of Applied Sciences,1.304,1.066,0.863,0.978,0.98,1.044,1.104,1.156,0.504,0.106,0.389,0.103,0.58,0.697,0.739,0.339,0.086,1.002,0.735,0.948,1.007,1.031,1.037,1.249,1.208,1.426,0.567,0.995,1.29,1.245,0.669,0.181,0.401,0.49,0.51,1.211,1.199,0.383,0.88,0.448,0.663,0.847,0.892,0.908,0.754,0.79,0.805,0.602,1.16,0.217,0.176,0.135,0.098,0.184,0.155,0.142,0.123,0.044,0.041,0.0,0.03,0.065,0.055,0.147,0.133,0.206,0.233,0.209,0.187,0.166,0.368,0.193,0.111,0.151,0.149,0.144,0.139,0.123,0.176,0.237,0.503,0.653,0.999,1.288,1.156,1.205,1.142,1.204,1.405,1.29,0.906,0.611,0.58,0.98,1.262,0.137,0.222,0.096,1.475,0.152,0.157,0.144,0.337,1.137,0.4,0.55
Block A Faculty Of Applied Sciences,1.322,1.059,0.859,0.974,0.981,1.046,1.116,1.166,0.522,0.124,0.363,0.101,0.586,0.704,0.748,0.323,0.067,0.999,0.735,0.953,1.012,1.04,1.048,1.259,1.217,1.444,0.548,1.001,1.308,1.262,0.671,0.21,0.396,0.476,0.495,1.211,1.196,0.353,0.895,0.462,0.671,0.851,0.901,0.917,0.757,0.796,0.808,0.597,1.164,0.189,0.147,0.106,0.071,0.156,0.131,0.126,0.109,0.031,0.054,0.03,0.0,0.076,0.076,0.156,0.14,0.207,0.213,0.189,0.169,0.15,0.357,0.179,0.116,0.151,0.158,0.168,0.158,0.153,0.206,0.267,0.526,0.676,1.023,1.308,1.173,1.222,1.159,1.222,1.419,1.305,0.913,0.607,0.574,1.001,1.276,0.109,0.197,0.097,1.491,0.141,0.144,0.133,0.319,1.157,0.424,0.561
DK Beta,1.246,1.008,0.802,0.917,0.917,0.979,1.04,1.092,0.447,0.051,0.374,0.049,0.515,0.633,0.675,0.399,0.143,0.94,0.672,0.883,0.942,0.967,0.974,1.185,1.143,1.368,0.531,0.93,1.232,1.185,0.605,0.195,0.342,0.441,0.463,1.148,1.137,0.403,0.819,0.386,0.599,0.782,0.827,0.844,0.69,0.725,0.741,0.542,1.096,0.258,0.211,0.172,0.109,0.189,0.145,0.109,0.09,0.054,0.024,0.065,0.076,0.0,0.024,0.083,0.069,0.143,0.204,0.182,0.156,0.134,0.432,0.254,0.174,0.216,0.209,0.184,0.19,0.13,0.165,0.237,0.455,0.605,0.951,1.234,1.097,1.146,1.083,1.146,1.343,1.229,0.841,0.55,0.521,0.927,1.2,0.145,0.208,0.161,1.415,0.108,0.115,0.102,0.299,1.081,0.355,0.487
DK Alfa,1.248,1.029,0.822,0.936,0.933,0.995,1.049,1.101,0.449,0.05,0.396,0.072,0.528,0.646,0.686,0.395,0.14,0.958,0.69,0.897,0.956,0.977,0.983,1.195,1.154,1.371,0.555,0.943,1.235,1.19,0.621,0.171,0.362,0.464,0.487,1.165,1.156,0.417,0.824,0.392,0.611,0.796,0.838,0.855,0.706,0.739,0.756,0.562,1.11,0.264,0.219,0.179,0.123,0.206,0.165,0.132,0.113,0.063,0.024,0.055,0.076,0.024,0.0,0.098,0.087,0.163,0.227,0.205,0.179,0.157,0.423,0.249,0.16,0.203,0.191,0.161,0.168,0.106,0.145,0.215,0.451,0.601,0.947,1.233,1.101,1.149,1.087,1.149,1.35,1.235,0.854,0.57,0.542,0.926,1.207,0.16,0.229,0.148,1.419,0.132,0.139,0.126,0.323,1.082,0.349,0.496
DK Delta,1.173,0.934,0.725,0.84,0.835,0.897,0.96,1.011,0.377,0.062,0.371,0.064,0.432,0.55,0.593,0.478,0.221,0.861,0.593,0.801,0.86,0.885,0.893,1.104,1.062,1.297,0.493,0.847,1.16,1.11,0.523,0.239,0.27,0.385,0.411,1.067,1.059,0.44,0.743,0.309,0.516,0.699,0.746,0.762,0.608,0.643,0.659,0.468,1.013,0.322,0.271,0.236,0.164,0.223,0.17,0.117,0.106,0.128,0.107,0.147,0.156,0.083,0.098,0.0,0.018,0.07,0.194,0.177,0.15,0.132,0.513,0.334,0.257,0.299,0.289,0.252,0.264,0.177,0.187,0.261,0.401,0.549,0.892,1.167,1.022,1.072,1.009,1.073,1.264,1.151,0.759,0.474,0.449,0.862,1.121,0.189,0.219,0.243,1.34,0.095,0.103,0.096,0.266,1.012,0.309,0.406
DK Gamma & DK Bestari,1.191,0.942,0.735,0.849,0.848,0.91,0.977,1.027,0.395,0.059,0.36,0.046,0.447,0.565,0.608,0.461,0.205,0.872,0.604,0.815,0.874,0.901,0.909,1.12,1.077,1.314,0.49,0.862,1.178,1.128,0.536,0.238,0.276,0.386,0.411,1.079,1.069,0.424,0.76,0.326,0.531,0.713,0.761,0.777,0.621,0.657,0.672,0.476,1.027,0.304,0.254,0.219,0.146,0.206,0.154,0.101,0.09,0.111,0.093,0.133,0.14,0.069,0.087,0.018,0.0,0.076,0.183,0.165,0.137,0.118,0.497,0.318,0.243,0.285,0.278,0.245,0.255,0.174,0.19,0.265,0.418,0.566,0.91,1.184,1.04,1.09,1.027,1.09,1.281,1.169,0.774,0.483,0.456,0.88,1.138,0.172,0.205,0.229,1.358,0.082,0.09,0.081,0.26,1.03,0.325,0.423
Block F Faculty Of Applied Sciences,1.151,0.866,0.659,0.774,0.775,0.839,0.922,0.969,0.367,0.132,0.335,0.105,0.383,0.499,0.549,0.519,0.268,0.797,0.53,0.748,0.806,0.84,0.851,1.061,1.016,1.275,0.432,0.797,1.139,1.084,0.464,0.308,0.2,0.317,0.344,1.006,0.994,0.436,0.714,0.286,0.468,0.646,0.702,0.715,0.55,0.591,0.601,0.4,0.958,0.348,0.295,0.266,0.192,0.227,0.174,0.121,0.121,0.176,0.166,0.206,0.207,0.143,0.163,0.07,0.076,0.0,0.164,0.154,0.131,0.122,0.561,0.38,0.316,0.356,0.352,0.32,0.331,0.247,0.252,0.326,0.411,0.554,0.892,1.153,0.997,1.048,0.985,1.05,1.229,1.119,0.709,0.408,0.38,0.854,1.087,0.205,0.203,0.301,1.314,0.091,0.097,0.098,0.212,0.996,0.331,0.37
irmi,1.292,0.875,0.692,0.805,0.838,0.908,1.041,1.082,0.526,0.233,0.177,0.16,0.494,0.601,0.663,0.443,0.242,0.836,0.587,0.835,0.892,0.948,0.966,1.169,1.119,1.418,0.335,0.892,1.281,1.22,0.541,0.399,0.246,0.277,0.29,1.06,1.029,0.282,0.852,0.437,0.575,0.733,0.813,0.82,0.628,0.687,0.679,0.43,1.033,0.25,0.204,0.197,0.15,0.11,0.088,0.095,0.114,0.189,0.212,0.233,0.213,0.204,0.227,0.194,0.183,0.164,0.0,0.024,0.049,0.07,0.502,0.331,0.322,0.347,0.368,0.376,0.37,0.334,0.365,0.439,0.574,0.717,1.051,1.304,1.135,1.188,1.126,1.192,1.353,1.248,0.807,0.447,0.403,1.009,1.211,0.127,0.054,0.301,1.45,0.102,0.094,0.105,0.108,1.144,0.493,0.504
malaysiuan institut transport,1.293,0.894,0.709,0.823,0.852,0.921,1.047,1.088,0.52,0.213,0.196,0.139,0.5,0.608,0.669,0.427,0.219,0.853,0.601,0.845,0.903,0.955,0.972,1.177,1.128,1.418,0.359,0.901,1.281,1.222,0.552,0.376,0.257,0.298,0.312,1.075,1.046,0.284,0.853,0.434,0.582,0.743,0.819,0.828,0.639,0.696,0.69,0.446,1.045,0.236,0.187,0.177,0.127,0.096,0.066,0.072,0.092,0.165,0.188,0.209,0.189,0.182,0.205,0.177,0.165,0.154,0.024,0.0,0.028,0.049,0.484,0.311,0.299,0.324,0.344,0.353,0.346,0.311,0.344,0.417,0.564,0.709,1.045,1.301,1.136,1.189,1.127,1.192,1.357,1.251,0.816,0.462,0.42,1.005,1.216,0.107,0.05,0.278,1.452,0.083,0.075,0.085,0.131,1.143,0.48,0.506
MITRAN,1.276,0.903,0.712,0.827,0.851,0.919,1.035,1.078,0.499,0.185,0.224,0.111,0.489,0.6,0.658,0.427,0.206,0.856,0.6,0.84,0.898,0.946,0.962,1.168,1.12,1.401,0.38,0.895,1.265,1.207,0.548,0.35,0.255,0.31,0.327,1.076,1.051,0.304,0.837,0.415,0.572,0.738,0.81,0.819,0.635,0.689,0.687,0.449,1.043,0.239,0.188,0.172,0.113,0.103,0.06,0.047,0.066,0.143,0.164,0.187,0.169,0.156,0.179,0.15,0.137,0.131,0.049,0.028,0.0,0.022,0.48,0.304,0.282,0.31,0.327,0.33,0.325,0.285,0.317,0.39,0.54,0.685,1.023,1.282,1.121,1.173,1.11,1.176,1.345,1.238,0.809,0.464,0.424,0.984,1.203,0.101,0.072,0.262,1.437,0.055,0.047,0.057,0.15,1.124,0.454,0.49
JABATAN SAINS UKUR DAN GEOMATIK BLOK A,1.271,0.917,0.724,0.839,0.859,0.927,1.035,1.079,0.489,0.164,0.244,0.09,0.49,0.603,0.658,0.419,0.191,0.867,0.609,0.845,0.903,0.948,0.962,1.169,1.122,1.396,0.401,0.899,1.259,1.203,0.554,0.328,0.264,0.327,0.345,1.085,1.062,0.315,0.833,0.407,0.574,0.743,0.811,0.821,0.641,0.692,0.693,0.46,1.049,0.235,0.184,0.163,0.098,0.106,0.055,0.025,0.044,0.123,0.142,0.166,0.15,0.134,0.157,0.132,0.118,0.122,0.07,0.049,0.022,0.0,0.47,0.292,0.264,0.293,0.308,0.309,0.305,0.263,0.295,0.369,0.526,0.672,1.012,1.275,1.116,1.168,1.106,1.171,1.344,1.236,0.812,0.474,0.436,0.975,1.202,0.093,0.087,0.244,1.433,0.037,0.028,0.037,0.17,1.117,0.438,0.487
National Design Centre,1.664,1.377,1.193,1.307,1.329,1.396,1.472,1.523,0.866,0.473,0.559,0.457,0.943,1.06,1.106,0.076,0.293,1.336,1.079,1.308,1.367,1.398,1.405,1.616,1.574,1.784,0.793,1.358,1.649,1.609,1.021,0.437,0.735,0.776,0.785,1.556,1.531,0.4,1.246,0.815,1.028,1.206,1.258,1.274,1.109,1.152,1.16,0.929,1.517,0.26,0.299,0.308,0.375,0.393,0.421,0.455,0.446,0.387,0.407,0.368,0.357,0.432,0.423,0.513,0.497,0.561,0.502,0.484,0.48,0.47,0.0,0.181,0.272,0.227,0.265,0.354,0.317,0.428,0.487,0.503,0.848,0.993,1.336,1.638,1.52,1.567,1.505,1.565,1.772,1.657,1.27,0.944,0.904,1.328,1.63,0.38,0.455,0.277,1.837,0.481,0.48,0.472,0.603,1.493,0.741,0.918
m,1.497,1.205,1.016,1.131,1.149,1.215,1.294,1.345,0.697,0.299,0.42,0.277,0.763,0.879,0.926,0.146,0.113,1.159,0.9,1.127,1.186,1.218,1.227,1.438,1.395,1.618,0.643,1.177,1.483,1.438,0.841,0.306,0.556,0.607,0.62,1.376,1.354,0.313,1.073,0.64,0.847,1.025,1.079,1.094,0.928,0.971,0.979,0.752,1.336,0.122,0.138,0.134,0.195,0.227,0.246,0.276,0.266,0.207,0.231,0.193,0.179,0.254,0.249,0.334,0.318,0.38,0.331,0.311,0.304,0.292,0.181,0.0,0.121,0.088,0.142,0.227,0.191,0.278,0.339,0.374,0.69,0.839,1.185,1.478,1.35,1.398,1.335,1.397,1.597,1.483,1.089,0.766,0.727,1.169,1.454,0.204,0.289,0.115,1.668,0.301,0.3,0.292,0.436,1.329,0.585,0.74
Budisiswa,1.392,1.174,0.973,1.088,1.091,1.154,1.205,1.258,0.594,0.207,0.455,0.213,0.687,0.806,0.845,0.259,0.088,1.112,0.846,1.057,1.116,1.136,1.14,1.353,1.313,1.512,0.655,1.102,1.377,1.337,0.779,0.186,0.51,0.591,0.609,1.322,1.31,0.398,0.975,0.547,0.771,0.956,0.997,1.015,0.865,0.898,0.915,0.711,1.27,0.205,0.189,0.157,0.173,0.244,0.236,0.241,0.224,0.146,0.151,0.111,0.116,0.174,0.16,0.257,0.243,0.316,0.322,0.299,0.282,0.264,0.272,0.121,0.0,0.045,0.046,0.108,0.075,0.16,0.221,0.253,0.578,0.725,1.069,1.368,1.248,1.295,1.233,1.293,1.503,1.387,1.014,0.721,0.689,1.058,1.36,0.203,0.297,0.022,1.565,0.257,0.26,0.249,0.43,1.221,0.471,0.653
budisiswa,1.437,1.208,1.01,1.125,1.131,1.195,1.25,1.303,0.639,0.251,0.466,0.251,0.73,0.848,0.888,0.217,0.105,1.15,0.885,1.099,1.158,1.18,1.185,1.397,1.357,1.557,0.676,1.146,1.423,1.382,0.82,0.222,0.547,0.62,0.636,1.361,1.347,0.389,1.021,0.592,0.814,0.998,1.041,1.058,0.906,0.941,0.956,0.747,1.312,0.193,0.189,0.165,0.198,0.258,0.259,0.272,0.257,0.182,0.192,0.151,0.151,0.216,0.203,0.299,0.285,0.356,0.347,0.324,0.31,0.293,0.227,0.088,0.045,0.0,0.054,0.141,0.104,0.203,0.263,0.291,0.622,0.769,1.113,1.412,1.293,1.34,1.278,1.338,1.548,1.432,1.057,0.758,0.724,1.102,1.406,0.222,0.316,0.055,1.611,0.291,0.293,0.282,0.455,1.266,0.515,0.698
nn,1.403,1.215,1.011,1.126,1.124,1.186,1.226,1.281,0.609,0.235,0.501,0.251,0.716,0.835,0.87,0.265,0.134,1.149,0.881,1.087,1.145,1.161,1.163,1.376,1.338,1.522,0.701,1.13,1.388,1.351,0.813,0.174,0.549,0.635,0.653,1.356,1.347,0.437,0.993,0.569,0.799,0.986,1.021,1.041,0.897,0.927,0.947,0.75,1.301,0.242,0.231,0.202,0.218,0.29,0.281,0.284,0.267,0.188,0.187,0.149,0.158,0.209,0.191,0.289,0.278,0.352,0.368,0.344,0.327,0.308,0.265,0.142,0.046,0.054,0.0,0.091,0.053,0.166,0.223,0.242,0.584,0.729,1.071,1.374,1.262,1.308,1.246,1.305,1.521,1.403,1.041,0.759,0.728,1.064,1.379,0.249,0.343,0.068,1.578,0.299,0.302,0.29,0.475,1.23,0.477,0.678
hep,1.32,1.186,0.975,1.089,1.076,1.135,1.154,1.211,0.532,0.191,0.531,0.233,0.66,0.778,0.807,0.356,0.179,1.109,0.839,1.03,1.088,1.094,1.094,1.306,1.271,1.438,0.71,1.07,1.305,1.27,0.765,0.083,0.521,0.625,0.647,1.309,1.307,0.499,0.916,0.501,0.741,0.93,0.956,0.977,0.847,0.87,0.896,0.719,1.246,0.31,0.286,0.25,0.238,0.322,0.298,0.284,0.265,0.188,0.169,0.144,0.168,0.184,0.161,0.252,0.245,0.32,0.376,0.353,0.33,0.309,0.354,0.227,0.108,0.141,0.091,0.0,0.038,0.09,0.138,0.151,0.499,0.641,0.982,1.287,1.181,1.226,1.164,1.222,1.444,1.326,0.981,0.725,0.7,0.977,1.303,0.275,0.365,0.122,1.497,0.29,0.295,0.283,0.479,1.146,0.392,0.612
bangunan HEP,1.354,1.197,0.989,1.104,1.095,1.155,1.183,1.24,0.563,0.205,0.516,0.236,0.682,0.8,0.832,0.318,0.155,1.125,0.855,1.052,1.111,1.121,1.122,1.335,1.298,1.473,0.705,1.094,1.339,1.303,0.784,0.121,0.531,0.627,0.648,1.328,1.323,0.472,0.947,0.528,0.764,0.953,0.982,1.003,0.867,0.893,0.917,0.73,1.268,0.28,0.261,0.226,0.226,0.306,0.288,0.28,0.262,0.182,0.17,0.139,0.158,0.19,0.168,0.264,0.255,0.331,0.37,0.346,0.325,0.305,0.317,0.191,0.075,0.104,0.053,0.038,0.0,0.118,0.172,0.188,0.534,0.677,1.019,1.323,1.214,1.26,1.198,1.256,1.476,1.358,1.005,0.738,0.71,1.013,1.334,0.261,0.353,0.093,1.53,0.29,0.295,0.282,0.475,1.18,0.427,0.638
faculty of business,1.237,1.106,0.893,1.006,0.989,1.047,1.065,1.122,0.445,0.115,0.502,0.176,0.571,0.689,0.717,0.419,0.195,1.025,0.754,0.94,0.999,1.005,1.005,1.217,1.181,1.357,0.659,0.98,1.223,1.186,0.679,0.065,0.445,0.561,0.585,1.222,1.222,0.506,0.829,0.411,0.651,0.842,0.866,0.888,0.76,0.781,0.809,0.64,1.157,0.332,0.296,0.256,0.219,0.305,0.268,0.239,0.22,0.158,0.125,0.123,0.153,0.13,0.106,0.177,0.174,0.247,0.334,0.311,0.285,0.263,0.428,0.278,0.16,0.203,0.166,0.09,0.118,0.0,0.061,0.114,0.42,0.566,0.91,1.21,1.097,1.142,1.08,1.139,1.357,1.239,0.891,0.645,0.623,0.9,1.216,0.258,0.334,0.163,1.413,0.236,0.244,0.231,0.427,1.065,0.312,0.523
"instititut lreadershsip,quality",1.182,1.094,0.876,0.989,0.962,1.018,1.018,1.077,0.395,0.133,0.539,0.205,0.54,0.656,0.679,0.48,0.254,1.004,0.734,0.907,0.964,0.963,0.961,1.173,1.139,1.301,0.679,0.943,1.167,1.132,0.655,0.072,0.442,0.57,0.596,1.195,1.201,0.559,0.779,0.371,0.618,0.81,0.826,0.849,0.733,0.747,0.781,0.631,1.124,0.39,0.352,0.311,0.267,0.351,0.31,0.272,0.254,0.205,0.168,0.176,0.206,0.165,0.145,0.187,0.19,0.252,0.365,0.344,0.317,0.295,0.487,0.339,0.221,0.263,0.223,0.138,0.172,0.061,0.0,0.075,0.362,0.506,0.85,1.151,1.043,1.088,1.026,1.084,1.307,1.188,0.855,0.633,0.615,0.841,1.166,0.305,0.373,0.224,1.359,0.264,0.272,0.26,0.45,1.008,0.255,0.484
Ayub Arshad Graduate Business School,1.187,1.157,0.937,1.048,1.014,1.066,1.044,1.106,0.419,0.207,0.611,0.279,0.59,0.703,0.719,0.507,0.306,1.062,0.792,0.951,1.008,0.997,0.991,1.202,1.172,1.303,0.754,0.984,1.172,1.143,0.711,0.068,0.512,0.643,0.67,1.246,1.258,0.62,0.799,0.412,0.664,0.856,0.861,0.887,0.786,0.793,0.832,0.697,1.168,0.443,0.409,0.369,0.332,0.418,0.38,0.345,0.327,0.272,0.236,0.237,0.267,0.237,0.215,0.261,0.265,0.326,0.439,0.417,0.39,0.369,0.503,0.374,0.253,0.291,0.242,0.151,0.188,0.114,0.075,0.0,0.366,0.501,0.837,1.147,1.054,1.097,1.036,1.091,1.325,1.205,0.896,0.697,0.683,0.838,1.186,0.371,0.445,0.263,1.366,0.338,0.346,0.334,0.525,1.01,0.262,0.526
Gym Sport Recreation,0.822,0.962,0.736,0.831,0.751,0.787,0.693,0.759,0.116,0.404,0.741,0.462,0.361,0.442,0.422,0.835,0.589,0.829,0.585,0.657,0.708,0.665,0.65,0.855,0.832,0.94,0.775,0.673,0.807,0.778,0.497,0.421,0.469,0.624,0.657,0.972,1.011,0.84,0.442,0.199,0.404,0.579,0.54,0.572,0.544,0.514,0.578,0.568,0.868,0.713,0.665,0.627,0.56,0.623,0.57,0.516,0.507,0.509,0.474,0.503,0.526,0.455,0.451,0.401,0.418,0.411,0.574,0.564,0.54,0.526,0.848,0.69,0.578,0.622,0.584,0.499,0.534,0.42,0.362,0.366,0.0,0.15,0.496,0.79,0.689,0.731,0.67,0.726,0.963,0.841,0.592,0.554,0.57,0.48,0.825,0.589,0.612,0.577,1.001,0.49,0.498,0.493,0.601,0.647,0.107,0.268
Dewan Agung Tuanku Canselor,0.69,0.99,0.771,0.852,0.748,0.77,0.608,0.679,0.205,0.554,0.879,0.611,0.418,0.464,0.418,0.983,0.739,0.841,0.627,0.635,0.679,0.606,0.58,0.771,0.759,0.803,0.891,0.635,0.674,0.655,0.544,0.561,0.585,0.736,0.768,0.951,1.008,0.987,0.357,0.305,0.432,0.575,0.499,0.536,0.569,0.515,0.592,0.647,0.831,0.863,0.815,0.776,0.709,0.771,0.718,0.663,0.655,0.659,0.624,0.653,0.676,0.605,0.601,0.549,0.566,0.554,0.717,0.709,0.685,0.672,0.993,0.839,0.725,0.769,0.729,0.641,0.677,0.566,0.506,0.501,0.15,0.0,0.346,0.646,0.568,0.605,0.547,0.597,0.851,0.728,0.566,0.629,0.655,0.337,0.719,0.738,0.757,0.725,0.872,0.637,0.644,0.64,0.735,0.51,0.254,0.327
